resource_id,resource,building,exchange_q0_price,price_timestamp,hourly_output_lvl1,material_unit_cost,material_unit_cost_exchange_inputs,contract_input_discount_percent,material_unit_cost_contract_inputs,worker_unit_cost,admin_overhead_percent_assumed,admin_unit_cost_assumed,exchange_fee_percent,exchange_net_unit_revenue_after_fee,transport_units,transport_q0_price,freight_unit_cost_exchange_full,production_season,retail_season,is_seasonal,unit_cost_base_excluding_freight,unit_cost_base_exchange_inputs_excluding_freight,unit_cost_base_contract_inputs_excluding_freight,unit_cost_contract_inputs_exchange_sale,unit_cost_exchange_with_freight,unit_profit_contract_inputs_exchange_sale,unit_profit_exchange_with_freight_after_fee,hourly_profit_contract_inputs_exchange_sale,hourly_profit_exchange_with_freight_after_fee,unit_cost_contract_no_freight,unit_profit_contract_no_freight,hourly_profit_contract_no_freight,unit_profit_exchange_with_freight,hourly_profit_exchange_with_freight,inputs
106,Wood,P,3.85,2026-07-21T17:28:43.878771Z,76.83160786261867,1.785,1.785,3.0,1.7314499999999997,1.3471018358104212,20.0,0.26942036716208423,4.0,3.6959999999999997,1.0,0.388,0.388,,,False,3.4015222029725054,3.4015222029725054,3.347972202972505,3.735972202972505,3.7895222029725053,-0.039972202972505144,-0.09352220297250557,-3.0711286241885154,-7.185461225231778,3.735972202972505,-0.039972202972505144,-3.0711286241885154,-0.09352220297250557,-7.185461225231778,Water x 4 @ exchange 0.3730 / contract 0.3618; Seeds x 1 @ exchange 0.2930 / contract 0.2842
124,Orange juice,6,38.25,2026-07-21T17:24:03.902446Z,91.41048171570716,34.25,34.25,3.0,33.2225,2.641928972118115,20.0,0.528385794423623,4.0,36.72,1.0,0.388,0.388,,,False,37.420314766541736,37.420314766541736,36.39281476654173,36.78081476654173,37.808314766541734,-0.06081476654173201,-1.0883147665417354,-5.559107105007994,-99.48337706789742,36.78081476654173,-0.06081476654173201,-5.559107105007994,-1.0883147665417354,-99.48337706789742,Oranges x 5 @ exchange 2.7500 / contract 2.6675; Sugar x 1 @ exchange 20.5000 / contract 19.8850
120,Vegetables,P,2.75,2026-07-21T17:48:46.703661Z,283.06381844122666,2.211,2.211,3.0,2.1446699999999996,0.36564192686282865,20.0,0.07312838537256573,4.0,2.6399999999999997,0.2,0.388,0.0776,,,False,2.6497703122353946,2.6497703122353946,2.5834403122353944,2.6610403122353943,2.7273703122353945,-0.021040312235394598,-0.08737031223539482,-5.955751122546457,-24.731374199753084,2.6610403122353943,-0.021040312235394598,-5.955751122546457,-0.08737031223539482,-24.731374199753084,Water x 2 @ exchange 0.3730 / contract 0.3618; Seeds x 5 @ exchange 0.2930 / contract 0.2842
72,Sugarcane,P,1.65,2026-07-21T17:47:33.665886Z,647.0030135799466,1.412,1.412,3.0,1.36964,0.15996834300248755,20.0,0.03199366860049751,4.0,1.5839999999999999,0.1,0.388,0.0388,,,False,1.6039620116029851,1.6039620116029851,1.5616020116029852,1.6004020116029851,1.642762011602985,-0.016402011602985267,-0.05876201160298522,-10.612150935904719,-38.01919859115122,1.6004020116029851,-0.016402011602985267,-10.612150935904719,-0.05876201160298522,-38.01919859115122,Water x 3 @ exchange 0.3730 / contract 0.3618; Seeds x 1 @ exchange 0.2930 / contract 0.2842
55,Economy car,1,2270.0,2026-07-21T17:39:49.831922Z,13.9510024803176,2207.0,2207.0,3.0,2140.79,32.14822738600716,20.0,6.429645477201432,4.0,2179.2,5.0,0.388,1.94,,,False,2245.5778728632085,2245.5778728632085,2179.3678728632085,2181.3078728632086,2247.5178728632086,-2.1078728632087405,-68.31787286320878,-29.4069395428193,-953.1028137646481,2181.3078728632086,-2.1078728632087405,-29.4069395428193,-68.31787286320878,-953.1028137646481,Combustion engine x 1 @ exchange 610.0000 / contract 591.7000; Basic interior x 1 @ exchange 332.0000 / contract 322.0400; Car body x 1 @ exchange 805.0000 / contract 780.8500; On-board computer x 1 @ exchange 460.0000 / contract 446.2000
3,Apples,P,2.3,2026-07-21T17:49:40.617111Z,202.18844174373334,1.412,1.412,3.0,1.36964,0.51189869760796,20.0,0.10237973952159202,4.0,2.2079999999999997,1.0,0.388,0.388,,,False,2.026278437129552,2.026278437129552,1.983918437129552,2.371918437129552,2.414278437129552,-0.16391843712955234,-0.2062784371295523,-33.14241337629231,-41.70711576855685,2.371918437129552,-0.16391843712955234,-33.14241337629231,-0.2062784371295523,-41.70711576855685,Water x 3 @ exchange 0.3730 / contract 0.3618; Seeds x 1 @ exchange 0.2930 / contract 0.2842
118,Coffee beans,P,0.705,2026-07-21T17:26:23.283193Z,499.0819496002313,0.4795,0.4795,3.0,0.46511499999999995,0.20738077200128022,20.0,0.041476154400256045,4.0,0.6768,0.1,0.388,0.0388,,,False,0.7283569264015363,0.7283569264015363,0.7139719264015363,0.7527719264015362,0.7671569264015363,-0.07597192640153627,-0.09035692640153636,-37.91621714336401,-45.09551098836338,0.7527719264015362,-0.07597192640153627,-37.91621714336401,-0.09035692640153636,-45.09551098836338,Water x 0.5 @ exchange 0.3730 / contract 0.3618; Seeds x 1 @ exchange 0.2930 / contract 0.2842
62,Dress,T,22.0,2026-07-21T17:42:00.694496Z,150.70179239287197,20.5,20.5,3.0,19.884999999999998,0.9157157178346026,20.0,0.18314314356692052,4.0,21.119999999999997,1.0,0.388,0.388,,,False,21.59885886140152,21.59885886140152,20.98385886140152,21.37185886140152,21.986858861401522,-0.2518588614015229,-0.8668588614015249,-37.95558184323742,-130.63718416485398,21.37185886140152,-0.2518588614015229,-37.95558184323742,-0.8668588614015249,-130.63718416485398,Fabric x 3 @ exchange 4.8500 / contract 4.7045; Plastic x 0.5 @ exchange 11.9000 / contract 11.5430
60,Underwear,T,6.1,2026-07-21T17:43:08.78691Z,165.77197163215916,4.85,4.85,3.0,4.7044999999999995,0.8324688343950932,20.0,0.16649376687901862,4.0,5.856,1.0,0.388,0.388,,,False,5.848962601274112,5.848962601274112,5.703462601274111,6.091462601274111,6.2369626012741115,-0.23546260127411145,-0.38096260127411163,-39.03309965884641,-63.152921531325596,6.091462601274111,-0.23546260127411145,-39.03309965884641,-0.38096260127411163,-63.152921531325596,Fabric x 1 @ exchange 4.8500 / contract 4.7045
77,Fuselage,7,2730.0,2026-07-21T16:59:34.828368Z,3.3038359820105594,2500.0,2500.0,3.0,2425.0,177.52091907513025,20.0,35.504183815026046,4.0,2620.7999999999997,2.0,0.388,0.776,,,False,2713.025102890156,2713.025102890156,2638.025102890156,2638.801102890156,2713.801102890156,-18.00110289015629,-93.00110289015629,-59.47269144437262,-307.26039009516455,2638.801102890156,-18.00110289015629,-59.47269144437262,-93.00110289015629,-307.26039009516455,Carbon composite x 40 @ exchange 62.5000 / contract 60.6250
139,Fodder,i,10.7,2026-07-21T17:49:47.710524Z,284.69828438642696,8.775,8.775,3.0,8.51175,1.3329901190584512,20.0,0.26659802381169023,4.0,10.271999999999998,1.0,0.388,0.388,,,False,10.374588142870142,10.374588142870142,10.11133814287014,10.49933814287014,10.762588142870142,-0.22733814287014198,-0.4905881428701431,-64.72277925072585,-139.66960261545304,10.49933814287014,-0.22733814287014198,-64.72277925072585,-0.4905881428701431,-139.66960261545304,Vegetables x 0.5 @ exchange 2.7500 / contract 2.6675; Grain x 10 @ exchange 0.7400 / contract 0.7178
68,Gold ore,M,31.75,2026-07-21T17:43:40.799706Z,56.7775755760607,22.586000000000002,22.586000000000002,3.0,21.90842,4.861074063126618,20.0,0.9722148126253236,4.0,30.48,10.0,0.388,3.88,,,False,28.419288875751946,28.419288875751946,27.741708875751943,31.621708875751942,32.29928887575195,-1.1417088757519416,-1.8192888757519476,-64.82346197886515,-103.2948116376927,31.621708875751942,-1.1417088757519416,-64.82346197886515,-1.8192888757519476,-103.2948116376927,Power x 80 @ exchange 0.2730 / contract 0.2648; Water x 2 @ exchange 0.3730 / contract 0.3618
88,Ion drive,D,11400.0,2026-07-21T17:35:19.687083Z,0.5596646735354555,10043.0,10043.0,3.0,9741.71,1109.5929926702063,20.0,221.91859853404128,4.0,10944.0,1.0,0.388,0.388,,,False,11374.511591204247,11374.511591204247,11073.221591204247,11073.609591204247,11374.899591204248,-129.6095912042474,-430.8995912042483,-72.53790954838897,-241.15927903788682,11073.609591204247,-129.6095912042474,-72.53790954838897,-430.8995912042483,-241.15927903788682,High grade e-comps x 8 @ exchange 895.0000 / contract 868.1500; Batteries x 30 @ exchange 88.5000 / contract 85.8450; Chemicals x 15 @ exchange 15.2000 / contract 14.7440
115,Cows,F,138.0,2026-07-21T17:46:19.276787Z,37.67544809821799,134.36799999999997,134.36799999999997,3.0,130.33696,3.6628628713384104,20.0,0.7325725742676821,4.0,132.48,1.0,0.388,0.388,,,False,138.76343544560606,138.76343544560606,134.7323954456061,135.1203954456061,139.15143544560607,-2.640395445606117,-6.671435445606079,-99.47808156970443,-251.34931987154366,135.1203954456061,-2.640395445606117,-99.47808156970443,-6.671435445606079,-251.34931987154366,Water x 16 @ exchange 0.3730 / contract 0.3618; Fodder x 12 @ exchange 10.7000 / contract 10.3790
116,Pigs,F,45.75,2026-07-21T17:43:00.843156Z,82.88598581607958,44.291999999999994,44.291999999999994,3.0,42.96324,1.6649376687901865,20.0,0.33298753375803725,4.0,43.92,1.0,0.388,0.388,,,False,46.28992520254822,46.28992520254822,44.96116520254822,45.34916520254822,46.67792520254822,-1.4291652025482193,-2.757925202548215,-118.45776670724621,-228.59334922021975,45.34916520254822,-1.4291652025482193,-118.45776670724621,-2.757925202548215,-228.59334922021975,Water x 4 @ exchange 0.3730 / contract 0.3618; Fodder x 4 @ exchange 10.7000 / contract 10.3790
141,Vegetable oil,k,38.0,2026-07-21T17:18:18.622055Z,36.73526250147445,27.773,27.773,3.0,26.93981,10.330673422702995,20.0,2.066134684540599,4.0,36.48,1.0,0.388,0.388,,,False,40.1698081072436,40.1698081072436,39.336618107243595,39.72461810724359,40.557808107243595,-3.2446181072435962,-4.077808107243598,-119.1918978866307,-149.79935125023425,39.72461810724359,-3.2446181072435962,-119.1918978866307,-4.077808107243598,-149.79935125023425,Vegetables x 10 @ exchange 2.7500 / contract 2.6675; Power x 1 @ exchange 0.2730 / contract 0.2648
133,Flour,i,14.9,2026-07-21T17:39:33.709576Z,87.24624844100181,11.1,11.1,3.0,10.767,4.349757230611788,20.0,0.8699514461223575,4.0,14.304,0.1,0.388,0.0388,,,False,16.319708676734145,16.319708676734145,15.986708676734144,16.025508676734145,16.358508676734143,-1.7215086767341443,-2.0545086767341427,-150.19517370368743,-179.24817443454089,16.025508676734145,-1.7215086767341443,-150.19517370368743,-2.0545086767341427,-179.24817443454089,Grain x 15 @ exchange 0.7400 / contract 0.7178
51,Car body,1,805.0,2026-07-21T16:55:37.129682Z,28.699205102367632,782.5,782.5,3.0,759.025,15.62761053486459,20.0,3.1255221069729178,4.0,772.8,2.0,0.388,0.776,,,False,801.2531326418375,801.2531326418375,777.7781326418375,778.5541326418374,802.0291326418375,-5.7541326418374865,-29.22913264183751,-165.13903287432254,-838.8528726524033,778.5541326418374,-5.7541326418374865,-165.13903287432254,-29.22913264183751,-838.8528726524033,Aluminium x 30 @ exchange 21.5000 / contract 20.8550; Glass x 5 @ exchange 14.3000 / contract 13.8710; Steel x 5 @ exchange 13.2000 / contract 12.8040
121,Bread,j,172.0,2026-07-21T17:17:36.397088Z,11.958002125986514,142.0,142.0,3.0,137.74,37.50626528367501,20.0,7.501253056735003,4.0,165.12,1.0,0.388,0.388,,,False,187.00751834041003,187.00751834041003,182.74751834041004,183.13551834041004,187.39551834041004,-18.01551834041004,-22.27551834041003,-215.4296066153723,-266.37069567207476,183.13551834041004,-18.01551834041004,-215.4296066153723,-22.27551834041003,-266.37069567207476,Dough x 1 @ exchange 142.0000 / contract 137.7400
54,Luxury e-car,1,6375.0,2026-07-21T17:31:50.114847Z,3.9860007086621714,6250.0,6250.0,3.0,6062.5,112.51879585102505,20.0,22.503759170205008,4.0,6120.0,5.0,0.388,1.94,,,False,6385.02255502123,6385.02255502123,6197.52255502123,6199.4625550212295,6386.9625550212295,-79.46255502122949,-266.9625550212295,-316.73780062672756,-1064.1129335008848,6199.4625550212295,-79.46255502122949,-316.73780062672756,-266.9625550212295,-1064.1129335008848,Electric motor x 4 @ exchange 230.0000 / contract 223.1000; Luxury car interior x 1 @ exchange 950.0000 / contract 921.5000; Car body x 1 @ exchange 805.0000 / contract 780.8500; Batteries x 30 @ exchange 88.5000 / contract 85.8450; On-board computer x 2 @ exchange 460.0000 / contract 446.2000
78,Wing,7,2050.0,2026-07-21T16:59:37.376344Z,8.109415592207736,1982.5,1982.5,3.0,1923.025,72.323337400979,20.0,14.464667480195798,4.0,1968.0,2.0,0.388,0.776,,,False,2069.288004881175,2069.288004881175,2009.813004881175,2010.589004881175,2070.0640048811747,-42.589004881175015,-102.0640048811747,-345.371940240012,-827.6794325865645,2010.589004881175,-42.589004881175015,-345.371940240012,-102.0640048811747,-827.6794325865645,Carbon composite x 30 @ exchange 62.5000 / contract 60.6250; Aluminium x 5 @ exchange 21.5000 / contract 20.8550
114,Robots,L,630.0,2026-07-21T17:27:37.798432Z,2.2959539063421532,579.0,579.0,3.0,561.63,165.29077476324792,20.0,33.05815495264958,4.0,604.8,2.0,0.388,0.776,,,False,777.3489297158975,777.3489297158975,759.9789297158975,760.7549297158974,778.1249297158975,-155.9549297158975,-173.3249297158975,-358.0653300945308,-397.946049447694,760.7549297158974,-155.9549297158975,-358.0653300945308,-173.3249297158975,-397.946049447694,Electric motor x 1 @ exchange 230.0000 / contract 223.1000; Processors x 2 @ exchange 115.0000 / contract 111.5500; Plastic x 10 @ exchange 11.9000 / contract 11.5430
101,Reinforced concrete,o,206.0,2026-07-21T17:49:58.698197Z,188.26822032005654,201.46,201.46,3.0,195.4162,2.015741155649365,20.0,0.4031482311298731,4.0,197.76,10.0,0.388,3.88,,,False,203.87888938677924,203.87888938677924,197.83508938677923,201.71508938677923,207.75888938677923,-3.9550893867792354,-9.99888938677924,-744.6176400556704,-1882.473110026029,201.71508938677923,-3.9550893867792354,-744.6176400556704,-9.99888938677924,-1882.473110026029,Cement x 15 @ exchange 6.8000 / contract 6.5960; Sand x 20 @ exchange 1.3000 / contract 1.2610; Water x 20 @ exchange 0.3730 / contract 0.3618; Steel x 5 @ exchange 13.2000 / contract 12.8040
87,Heat shield,7,454.0,2026-07-21T17:49:22.807254Z,12.013949025492943,492.0,492.0,3.0,477.24,48.81825274566082,20.0,9.763650549132164,4.0,435.84,1.0,0.388,0.388,,,False,550.581903294793,550.581903294793,535.8219032947931,536.2099032947931,550.9699032947931,-100.36990329479312,-115.12990329479311,-1205.8389018773007,-1383.1647894935766,536.2099032947931,-100.36990329479312,-1205.8389018773007,-115.12990329479311,-1383.1647894935766,Steel x 20 @ exchange 13.2000 / contract 12.8040; Silicon x 30 @ exchange 7.6000 / contract 7.3720
53,Economy e-car,1,3370.0,2026-07-21T17:16:01.766885Z,19.930003543310857,3384.5,3384.5,3.0,3282.965,22.503759170205008,20.0,4.500751834041001,4.0,3235.2,5.0,0.388,1.94,,,False,3411.5045110042456,3411.5045110042456,3309.9695110042458,3311.909511004246,3413.4445110042457,-76.709511004246,-178.24451100424585,-1528.8208261202658,-3552.413735890331,3311.909511004246,-76.709511004246,-1528.8208261202658,-178.24451100424585,-3552.413735890331,Electric motor x 2 @ exchange 230.0000 / contract 223.1000; Basic interior x 1 @ exchange 332.0000 / contract 322.0400; Car body x 1 @ exchange 805.0000 / contract 780.8500; Batteries x 15 @ exchange 88.5000 / contract 85.8450; On-board computer x 1 @ exchange 460.0000 / contract 446.2000
71,Necklace,T,1610.0,2026-07-21T17:14:52.762752Z,41.44299290803979,1631.25,1631.25,3.0,1582.3125,3.329875337580373,20.0,0.6659750675160745,4.0,1545.6,1.0,0.388,0.388,,,False,1635.2458504050965,1635.2458504050965,1586.3083504050965,1586.6963504050964,1635.6338504050964,-41.09635040509647,-90.03385040509647,-1703.1557583847314,-3731.2722238219285,1586.6963504050964,-41.09635040509647,-1703.1557583847314,-90.03385040509647,-3731.2722238219285,Golden bars x 0.25 @ exchange 6525.0000 / contract 6329.2500
69,Golden bars,Y,6525.0,2026-07-21T17:31:02.921138Z,29.94768842461934,6360.92,6360.92,3.0,6170.0924,13.824105357649563,20.0,2.7648210715299126,4.0,6264.0,1000.0,0.388,388.0,,,False,6377.508926429179,6377.508926429179,6186.6813264291795,6574.6813264291795,6765.508926429179,-310.68132642917953,-501.50892642917916,-9304.187563248523,-15019.0330708664,6574.6813264291795,-310.68132642917953,-9304.187563248523,-501.50892642917916,-15019.0330708664,Power x 40 @ exchange 0.2730 / contract 0.2648; Gold ore x 200 @ exchange 31.7500 / contract 30.7975
